CASEID	WEIGHT1	WEIGHT2	TM_START	TM_FINISH	DURATION	QFLAG	XSPANISH	XPRIMELAN	XHISPAN	DOV_REFUSED	Q1	Q2_A	Q2_B	Q2_C	Q2_D	Q2_E	Q2_F	ORDER_Q2_A	ORDER_Q2_B	ORDER_Q2_C	ORDER_Q2_D	ORDER_Q2_E	ORDER_Q2_F	Q3_A	Q3_B	Q3_C	Q3_D	Q3_E	Q3_F	Q3_G	ORDER_Q3_A	ORDER_Q3_B	ORDER_Q3_C	ORDER_Q3_D	ORDER_Q3_E	ORDER_Q3_F	ORDER_Q3_G	Q4	Q4A	DOV_Q4B_CONDITION1	DOV_Q4B_CONDITION2	Q4B	Q4B_03_SPECIFY	ORDER_Q4B_01	ORDER_Q4B_02	ORDER_Q4B_03	DOV_Q4C_CONDITION1	DOV_Q4C_CONDITION2	Q4C	ORDER_Q4C_01	ORDER_Q4C_02	ORDER_Q4C_03	DOV_Q4D_CONDITION1	DOV_Q4D_CONDITION2	Q4D	ORDER_Q4D_01	ORDER_Q4D_02	ORDER_Q4D_03	Q5_1	Q5_2	Q5_3	Q5_4	Q5_5	Q5_6	Q5_7	Q5_8	Q5_9	Q5_10	Q5_11	Q5_12	Q5_13	Q5_14	Q5_REFUSED	ORDER_Q5_01	ORDER_Q5_02	ORDER_Q5_03	ORDER_Q5_04	ORDER_Q5_05	ORDER_Q5_06	ORDER_Q5_07	ORDER_Q5_08	ORDER_Q5_09	ORDER_Q5_10	ORDER_Q5_11	ORDER_Q5_12	ORDER_Q5_13	ORDER_Q5_14	Q5A_1	Q5A_2	Q5A_3	Q5A_4	Q5A_5	Q5A_6	Q5A_7	Q5A_8	Q5A_9	Q5A_10	Q5A_11	Q5A_12	Q5A_13	Q5A_14	Q5A_REFUSED	ORDER_Q5A_01	ORDER_Q5A_02	ORDER_Q5A_03	ORDER_Q5A_04	ORDER_Q5A_05	ORDER_Q5A_06	ORDER_Q5A_07	ORDER_Q5A_08	ORDER_Q5A_09	ORDER_Q5A_10	ORDER_Q5A_11	ORDER_Q5A_12	ORDER_Q5A_13	ORDER_Q5A_14	DOV_Q6_CONDITION1	DOV_Q6_CONDITION2	DOV_Q6_CONDITION3	Q6	Q6_04_SPECIFY	ORDER_Q6_01	ORDER_Q6_02	ORDER_Q6_03	ORDER_Q6_04	ORDER_Q6_05	Q7	Q7A_1	Q7A_2	Q7A_3	Q7A_4	Q7A_5	Q7A_REFUSED	Q7B_1	Q7B_2	Q7B_3	Q7B_4	Q7B_5	Q7B_REFUSED	Q7C_1	Q7C_2	Q7C_3	Q7C_4	Q7C_5	Q7C_6	Q7C_7	Q7C_REFUSED	Q8	DOV_Q9_CONDITION1	DOV_Q9_CONDITION2	Q9_B	Q9_C	Q9_D	Q9_E	Q9_F	Q9_G	Q9_H	Q9_I	ORDER_Q9_A	ORDER_Q9_B	ORDER_Q9_C	ORDER_Q9_D	ORDER_Q9_E	ORDER_Q9_F	ORDER_Q9_G	ORDER_Q9_H	ORDER_Q9_I	Q10	Q10A	DOV_Q11_CONDITION1	DOV_Q11_CONDITION2	ORDER_Q11_A	ORDER_Q11_B	ORDER_Q11_C	ORDER_Q11_D	ORDER_Q11_E	Q11_A	Q11_B	Q11_C	Q11_D	Q11_E	Q13	Q14	Q15	Q16	Q17_1	Q17_2	Q17_3	Q17_4	Q17_5	Q17_6	Q17_7	Q17_8	ORDER_Q17_01	ORDER_Q17_02	ORDER_Q17_03	ORDER_Q17_04	ORDER_Q17_05	ORDER_Q17_06	ORDER_Q17_07	Q19_01	Q19_02	Q19_03	Q19_04	Q19_05	Q19_06	Q19_07	Q19_08	Q19_09	Q19_10	Q19_11	Q19_12	Q19_REFUSED	ORDER_Q19_01	ORDER_Q19_02	ORDER_Q19_03	ORDER_Q19_04	ORDER_Q19_05	ORDER_Q19_06	ORDER_Q19_07	ORDER_Q19_08	ORDER_Q19_09	ORDER_Q19_10	ORDER_Q19_11	ORDER_Q19_12	Q19A	Q20_01	Q20_02	Q20_03	Q20_04	Q20_05	Q20_06	Q20_07	Q20_08	Q20_09	Q20_REFUSED	ORDER_Q20_01	ORDER_Q20_02	ORDER_Q20_03	ORDER_Q20_04	ORDER_Q20_05	ORDER_Q20_06	ORDER_Q20_07	ORDER_Q20_08	ORDER_Q20_09	DOV_Q21_CONDITION1	DOV_Q21_CONDITION2	Q21	Q21A	Q21B	ORDER_Q21C_01	ORDER_Q21C_02	ORDER_Q21C_03	Q21C	Q22	Q23	Q24	Q24A	Q24B	ORDER_Q24B_01	ORDER_Q24B_02	ORDER_Q24B_03	Q25	DOV_Q26_ORDER	DOV_Q26_CONDITION	DOV_Q26_VERSION1	DOV_Q26_VERSION2	Q26	ORDER_Q26_01	ORDER_Q26_02	ORDER_Q26_03	DOV_Q26A_VERSION1	DOV_Q26A_VERSION2	Q26A	ORDER_Q26A_01	ORDER_Q26A_02	ORDER_Q26A_03	DOV_Q26B_VERSION1	DOV_Q26B_VERSION2	Q26B	ORDER_Q26B_01	ORDER_Q26B_02	ORDER_Q26B_03	DOV_Q26C_VERSION1	DOV_Q26C_VERSION2	DOV_Q26C_VERSION3	Q26C	ORDER_Q26C_01	ORDER_Q26C_02	ORDER_Q26C_03	ORDER_Q26C_04	DOV_Q26NEW_VERSION1	DOV_Q26NEW_VERSION2	ORDER_Q26NEW_01	ORDER_Q26NEW_02	ORDER_Q26NEW_03	Q26NEW	DOV_Q26NEWA_VERSION1	DOV_Q26NEWA_VERSION2	ORDER_Q26NEWA_01	ORDER_Q26NEWA_02	ORDER_Q26NEWA_03	Q26NEWA	DOV_Q26NEWB_VERSION1	DOV_Q26NEWB_VERSION2	ORDER_Q26NEWB_01	ORDER_Q26NEWB_02	ORDER_Q26NEWB_03	Q26NEWB	DOV_Q26NEWC_VERSION1	DOV_Q26NEWC_VERSION2	DOV_Q26NEWC_VERSION3	ORDER_Q26NEWC_01	ORDER_Q26NEWC_02	ORDER_Q26NEWC_03	ORDER_Q26NEWC_04	Q26NEWC	DOV_Q27_VERSION1	DOV_Q27_VERSION2	Q27	ORDER_Q27_01	ORDER_Q27_02	ORDER_Q27_03	Q28	Q29	Q29A_1	Q29A_2	Q29A_3	Q29A_4	Q29A_5	Q29A_6	Q29A_7	Q29A_REFUSED	ORDER_Q29A_01	ORDER_Q29A_02	ORDER_Q29A_03	ORDER_Q29A_04	ORDER_Q29A_05	ORDER_Q29A_06	ORDER_Q29A_07	Q29B	Q30	Q30A	Q30B_01	Q30B_02	Q30B_03	Q30B_04	Q30B_05	Q30B_06	Q30B_07	Q30B_08	Q30B_09	Q30B_REFUSED	Q31	Q31A	Q32	Q32A	Q33	Q34	Q35	Q36	Q36A	Q37	D1	D2	D2A	D2B	D2C	D2D	D3_1	D3_2	D3_3	D3_4	D3_5	D3_6	D3_7	D3_8	D3_REFUSED	D4_1	D4_2	D4_3	D4_4	D4_5	D4_6	D4_7	D4_8	D4_9	D7	D8	D8A	D8B	D8C	D9	D10	D10_05_SPECIFY	D11	D14	D15	PPAGE	PPAGECAT	PPAGECT4	PPEDUC	PPEDUCAT	PPETHM	PPGENDER	PPHHHEAD	PPHHSIZE	PPHOUSE	PPINCIMP	PPMARIT	PPMSACAT	PPREG4	PPREG9	PPRENT	PPSTATEN	PPT01	PPT25	PPT612	PPT1317	PPT18OV	PPWORK	PPNET	PRECISION	FIPS	CBSAMET	CD112	CD113	CITY
14	.3499000072479	1.3131999969482	17-NOV-2012 01:57	17-NOV-2012 02:08	11	1	1	2	3	0	1	1	2	1	1	3	3	2	4	5	3	6	1	3	2	6	2	6	6	6	4	2	5	3	1	6	7	1	3	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	10	7	2	5	13	3	6	11	9	4	12	8	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	10	7	2	5	13	3	6	11	9	4	12	8	14	0	1	0	2	 	3	1	2	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	0	1	2	2	3	2	1	1	5	1	 	6	5	3	4	8	7	2	1	2	1	0	1	3	4	5	1	2	1	3	3	3	3	1	3	3	2	0	0	0	0	0	0	1	0	5	4	3	1	2	6	7	0	0	0	0	0	0	0	0	0	0	0	1	0	7	8	1	2	10	11	5	6	3	4	9	12	 	0	0	0	0	0	0	0	0	1	0	7	2	6	4	3	5	8	1	9	0	1	1	3	5	3	1	2	1	2	2	1	1	3	2	1	3	5	2	1	0	1	1	2	1	3	0	1	1	2	1	3	0	1	1	2	1	3	1	0	0	 	 	 	 	 	0	1	2	1	3	1	0	1	2	1	3	2	0	1	2	1	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	1	1	1	0	0	0	0	0	0	0	1	2	3	4	5	6	7	1	2	2	1	0	1	0	0	0	0	0	0	0	1	4	2	1	2	2	2	1	 	4	17	1	 	 	3	2	0	0	0	0	0	0	1	0	0	 	 	 	 	 	 	 	 	 	3	8	 	 	 	2	1	 	 	1	2	55	5	3	10	3	4	1	1	2	4	13	1	1	1	2	1	21	0	0	0	0	2	1	1	5	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
16	1.1414999961853	.4905999898911	17-NOV-2012 01:57	17-NOV-2012 02:07	9	1	1	5	1	0	4	5	5	5	5	5	5	2	6	1	4	3	5	6	6	6	6	6	6	6	3	6	4	7	5	1	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	4	11	8	9	1	7	13	5	6	12	2	10	14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	4	11	8	9	1	7	13	5	6	12	2	10	14	1	0	0	5	 	1	2	3	4	5	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	1	0	3	3	3	3	3	3	3	3	 	6	4	1	8	5	2	3	7	3	88	1	0	1	2	3	4	5	3	3	3	3	3	-1	4	4	2	0	0	0	0	0	0	1	0	5	4	2	1	6	3	7	0	0	0	0	0	0	0	0	0	0	0	1	0	11	7	9	10	4	5	6	1	8	3	2	12	 	0	0	0	0	0	0	0	0	1	0	4	5	2	7	6	8	3	1	9	1	0	2	 	5	1	2	3	1	4	4	2	4	 	 	 	 	3	1	1	1	0	88	1	2	3	0	1	 	 	 	 	1	0	 	 	 	 	0	0	1	 	 	 	 	 	1	0	1	2	3	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0	1	88	2	1	3	-1	-1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-1	3	0	0	0	0	0	0	0	0	1	0	10	 	2	2	2	2	1	1	 	-1	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	3	2	4	 	1	1	 	 	1	 	35	3	2	9	2	1	2	1	4	4	4	6	1	3	7	1	74	0	0	2	0	2	1	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
17	.1632000058889	.404599994421	17-NOV-2012 01:58	18-NOV-2012 05:00	1621	1	1	5	1	0	3	3	3	4	2	1	1	3	2	1	4	6	5	3	3	2	4	3	5	1	3	5	7	2	4	1	6	1	1	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	8	13	7	10	11	4	12	2	3	1	9	6	5	14	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	8	13	7	10	11	4	12	2	3	1	9	6	5	14	0	1	0	2	 	3	1	2	4	5	1	1	1	1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	6	0	1	5	3	3	4	3	2	2	-1	 	2	3	5	1	8	4	7	6	2	2	0	1	5	1	2	3	4	-1	1	1	1	1	1	3	2	1	0	0	1	0	0	0	0	0	2	6	1	4	3	5	7	0	0	0	0	0	0	0	0	0	0	0	1	0	2	9	10	11	4	5	8	7	6	3	1	12	 	0	0	0	0	0	0	0	0	1	0	5	4	3	2	8	7	6	1	9	0	1	1	2	3	3	1	2	1	1	1	1	1	1	1	2	3	1	2	1	0	1	1	2	1	3	0	1	2	2	1	3	0	1	1	2	1	3	1	0	0	 	1	2	3	4	0	1	2	1	3	2	 	 	 	 	 	 	 	 	 	 	 	 	1	0	0	1	2	3	4	3	1	0	2	1	2	3	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	4	0	0	1	0	1	0	0	0	0	0	9	 	-1	 	2	2	1	1	 	3	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	1	0	0	0	0	0	0	0	5	3	1	1	 	1	1	 	 	1	 	60	5	4	13	4	2	1	1	5	1	18	1	1	4	9	1	93	0	0	3	0	2	1	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
18	.2346999943256	.5819000005722	17-NOV-2012 01:59	17-NOV-2012 02:40	40	1	1	5	1	0	1	5	5	1	5	1	5	2	3	4	6	1	5	1	1	1	1	2	1	1	5	1	7	2	3	4	6	1	2	1	0	2	 	1	2	3	1	0	2	1	2	3	1	0	2	1	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	5	10	1	4	9	7	6	3	13	12	11	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	5	10	1	4	9	7	6	3	13	12	11	14	0	0	1	2	 	2	3	1	4	5	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	1	1	5	1	5	1	1	1	 	6	8	2	3	1	7	4	5	2	2	1	0	4	5	1	2	3	1	3	1	1	1	2	2	3	2	0	0	0	0	1	0	0	0	3	4	2	5	1	6	7	0	1	0	0	1	0	0	0	1	0	0	0	0	6	9	7	8	3	4	2	5	10	1	11	12	2	0	0	0	0	0	0	0	0	1	0	4	8	6	2	7	5	3	1	9	1	0	2	 	5	2	3	1	1	1	1	1	2	1	2	1	3	3	1	2	1	0	2	1	2	3	1	0	 	 	 	 	0	1	 	 	 	 	0	1	0	1	3	1	2	4	1	0	1	2	3	2	 	 	 	 	 	 	 	 	 	 	 	 	0	1	0	3	1	2	4	1	0	1	1	2	1	3	1	1	1	0	1	0	0	0	0	0	3	4	5	6	1	2	7	1	4	2	1	0	1	0	1	1	0	0	0	0	6	 	2	1	1	2	2	1	 	3	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	2	1	6	 	1	2	 	2	1	 	60	5	4	13	4	2	1	0	1	1	13	5	1	3	5	2	59	0	0	0	0	1	5	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
19	.3535999953747	.8769000172615	17-NOV-2012 02:01	17-NOV-2012 02:17	15	1	1	5	1	0	1	5	3	2	1	5	5	6	4	5	1	2	3	1	1	4	1	5	6	6	1	4	2	7	3	5	6	1	3	1	0	2	 	1	2	3	1	0	2	1	2	3	1	0	2	1	2	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	13	4	11	8	6	10	1	5	7	9	3	12	14	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	13	4	11	8	6	10	1	5	7	9	3	12	14	1	0	0	2	 	1	2	3	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	5	1	0	5	2	1	4	2	2	1	1	 	2	4	8	7	1	6	3	5	2	2	1	0	3	4	5	1	2	1	3	3	3	1	2	2	2	2	0	0	0	0	1	0	0	0	5	3	1	6	2	4	7	0	0	0	0	0	0	0	1	0	0	0	0	0	8	6	3	4	1	2	10	5	11	7	9	12	 	0	0	0	0	0	0	0	0	1	0	1	7	3	8	4	2	5	6	9	1	0	2	 	5	1	2	3	1	1	2	1	2	1	1	2	3	2	1	1	1	0	2	1	2	3	0	1	 	2	1	3	1	0	 	1	2	3	0	0	1	3	2	3	1	4	1	0	1	2	3	1	0	1	2	1	3	2	1	0	1	2	3	1	 	 	 	 	 	 	 	 	0	1	1	2	1	3	1	1	1	0	0	0	0	0	0	0	2	3	4	5	6	1	7	1	3	3	0	0	0	0	0	0	0	0	1	0	2	2	2	1	2	1	2	1	 	3	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	3	2	1	 	1	1	 	 	1	 	55	5	3	13	4	2	1	1	2	1	18	1	1	3	5	1	58	0	0	0	0	2	2	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
20	.2728999853134	.6765999794006	17-NOV-2012 02:01	17-NOV-2012 02:14	13	1	1	5	1	0	2	5	3	2	2	5	2	4	2	3	1	6	5	5	1	1	1	3	4	3	1	6	4	3	2	5	7	1	3	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	3	9	4	12	11	5	10	8	13	1	2	6	7	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	9	4	12	11	5	10	8	13	1	2	6	7	14	0	1	0	3	 	3	1	2	4	5	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	5	0	1	1	1	-1	2	2	1	2	2	 	4	3	2	6	7	5	8	1	2	2	0	1	2	3	4	5	1	1	3	3	1	1	1	2	2	2	0	0	0	1	0	0	0	0	2	3	5	6	1	4	7	1	0	0	0	0	0	1	0	0	0	0	0	0	1	3	7	8	4	5	11	2	6	9	10	12	 	0	0	0	0	0	0	0	0	1	0	1	7	6	8	5	2	4	3	9	0	1	1	4	5	3	1	2	1	1	1	1	2	1	2	1	3	1	2	1	0	1	1	2	1	3	0	1	2	2	1	3	1	0	1	1	2	3	1	0	0	 	 	 	 	 	0	1	2	1	3	1	0	1	2	1	3	2	1	0	1	2	3	1	 	 	 	 	 	 	 	 	1	0	2	1	2	3	1	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	5	1	1	0	1	0	0	0	0	0	0	0	20	 	5	 	2	2	2	2	Move to a warmer climate Move closer to children and grandchildren	4	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	2	2	4	 	1	1	 	 	1	3	60	5	4	12	4	2	1	1	2	1	12	1	1	1	2	1	23	0	0	0	0	2	5	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
21	.5727000236511	.2461999952793	17-NOV-2012 02:04	17-NOV-2012 02:31	26	1	1	5	1	0	2	4	5	2	2	3	5	3	6	4	1	2	5	5	2	6	2	6	2	2	5	7	1	3	2	6	4	1	3	1	0	2	 	1	2	3	1	0	2	1	2	3	1	0	2	1	2	3	0	0	0	0	1	0	1	1	1	1	1	1	1	1	0	12	10	3	4	1	2	11	9	8	6	5	13	7	14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	12	10	3	4	1	2	11	9	8	6	5	13	7	14	0	0	1	2	 	2	3	1	4	5	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	2	0	1	2	2	3	3	4	3	5	4	 	6	1	7	3	8	4	5	2	2	1	1	0	1	2	3	4	5	1	1	1	1	1	1	2	2	2	0	0	0	0	0	0	1	0	5	3	1	4	6	2	7	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	4	5	10	11	8	3	6	7	9	12	 	0	0	0	0	0	0	0	0	1	0	1	3	7	5	6	8	4	2	9	1	0	2	 	2	2	3	1	2	2	2	1	1	1	1	2	3	1	1	2	0	1	1	2	1	3	1	0	2	1	2	3	0	1	2	2	1	3	0	1	0	 	3	1	2	4	0	1	2	1	3	2	 	 	 	 	 	 	 	 	 	 	 	 	0	1	0	3	1	2	4	2	0	1	1	2	1	3	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	3	1	0	1	1	0	0	1	0	0	0	22	 	2	1	3	1	2	1	 	2	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	1	 	5	 	1	1	 	 	1	 	55	5	3	9	2	1	1	1	3	1	11	2	1	2	3	1	33	0	1	0	0	2	5	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
22	.2254000008106	.5590000152588	17-NOV-2012 02:05	17-NOV-2012 02:44	39	1	1	5	1	0	1	5	2	1	1	1	3	5	4	2	3	1	6	1	1	1	1	6	1	1	5	7	2	3	1	6	4	1	2	1	0	2	 	1	2	3	1	0	2	1	2	3	1	0	2	1	2	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	11	9	3	1	8	10	6	5	12	7	13	4	2	14	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	11	9	3	1	8	10	6	5	12	7	13	4	2	14	1	0	0	2	 	1	2	3	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	1	0	5	1	1	1	1	1	3	1	 	6	4	1	5	2	8	7	3	2	2	1	0	5	1	2	3	4	1	1	1	1	1	2	2	3	2	0	0	0	0	1	0	0	0	4	5	3	2	1	6	7	0	0	0	0	0	0	1	1	0	0	0	0	0	4	7	8	9	2	3	5	10	6	1	11	12	 	0	0	0	0	0	0	0	0	1	0	1	8	5	4	6	7	3	2	9	1	0	2	 	5	1	2	3	1	1	1	2	4	 	 	 	 	3	1	1	1	0	1	1	2	3	0	1	2	2	1	3	1	0	1	1	2	3	0	0	1	 	 	 	 	 	1	0	1	2	3	1	0	1	2	1	3	2	1	0	1	2	3	1	 	 	 	 	 	 	 	 	0	1	1	2	1	3	1	1	1	0	0	0	0	0	0	0	6	1	2	3	4	5	7	1	1	1	0	0	0	0	0	0	0	0	1	0	4	2	2	1	2	1	2	1	 	4	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	4	2	1	1	 	1	1	 	 	1	 	65	6	4	10	3	2	2	1	3	1	13	1	1	3	7	1	74	0	0	0	0	3	5	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
23	2.5775001049042	6.391300201416	17-NOV-2012 02:06	18-NOV-2012 21:20	2594	1	1	5	1	0	3	5	5	3	1	3	2	6	5	3	2	4	1	6	6	6	5	6	6	6	4	3	7	6	1	2	5	1	3	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	6	13	9	3	5	12	2	10	8	7	1	11	4	14	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	6	13	9	3	5	12	2	10	8	7	1	11	4	14	0	1	0	2	 	3	1	2	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	0	1	1	3	5	3	3	4	2	3	 	3	8	4	6	7	1	2	5	2	88	0	1	4	5	1	2	3	1	3	3	1	1	1	3	3	2	0	0	1	0	0	0	0	0	6	2	3	4	5	1	7	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	7	8	9	10	6	3	4	11	1	12	 	0	0	0	0	0	0	0	0	1	0	1	2	6	7	8	3	5	4	9	0	1	2	 	5	3	1	2	1	2	3	2	3	2	1	2	3	1	2	1	0	1	1	2	1	3	0	1	2	2	1	3	1	0	1	1	2	3	1	0	0	 	 	 	 	 	0	1	2	1	3	1	0	1	2	1	3	2	1	0	1	2	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	2	1	1	0	0	0	0	0	0	0	4	5	6	1	2	3	7	1	4	3	0	0	0	0	0	0	1	0	0	0	15	 	1	2	2	2	2	2	It is my parent's house. I want my own	3	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	3	2	6	 	1	1	 	 	1	1	15	1	1	9	2	2	2	0	3	1	14	5	1	1	2	1	21	0	0	0	0	3	4	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
24	.195999994874	.4859000146389	17-NOV-2012 02:06	17-NOV-2012 02:16	10	1	1	5	1	0	1	3	2	2	2	2	2	1	5	2	6	3	4	1	1	6	3	6	6	1	7	5	6	4	1	2	3	1	3	1	0	2	 	1	2	3	1	0	2	1	2	3	1	0	2	1	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	4	6	3	2	13	7	12	8	9	11	10	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	4	6	3	2	13	7	12	8	9	11	10	14	0	0	1	2	 	2	3	1	4	5	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	4	0	1	1	4	5	5	4	3	4	2	 	8	2	5	6	4	7	3	1	2	1	1	0	3	4	5	1	2	3	3	1	3	1	2	4	2	2	0	0	0	0	0	0	1	0	6	5	4	2	3	1	7	0	0	0	0	0	0	0	0	0	0	0	1	0	6	7	8	9	1	2	11	10	4	3	5	12	 	0	0	0	0	0	0	0	0	1	0	1	6	2	4	7	3	8	5	9	1	0	2	 	5	2	3	1	2	2	2	1	2	3	2	1	3	3	1	2	0	1	88	2	1	3	1	0	 	 	 	 	0	1	 	 	 	 	0	1	0	 	 	 	 	 	0	1	2	1	3	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0	1	2	2	1	3	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	3	0	0	0	0	0	0	0	0	1	0	10	 	2	2	2	2	2	88	 	3	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	1	 	5	 	1	2	 	2	1	2	55	5	3	12	4	2	1	1	1	3	19	5	1	1	2	2	23	0	0	0	0	1	1	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
26	.2038999944925	.5056999921799	17-NOV-2012 02:07	17-NOV-2012 02:25	17	1	1	5	1	0	1	2	3	2	1	4	3	5	3	2	4	1	6	3	2	1	1	5	6	4	5	6	4	3	2	7	1	1	2	0	1	2	 	2	1	3	0	1	2	2	1	3	0	1	2	2	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	7	10	9	5	1	11	13	4	2	12	3	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	8	6	7	10	9	5	1	11	13	4	2	12	3	14	0	1	0	2	 	3	1	2	4	5	1	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	4	0	1	2	2	5	2	2	1	4	3	 	5	1	6	4	7	8	2	3	2	2	0	1	1	2	3	4	5	1	1	3	1	1	2	2	2	2	0	0	1	0	1	0	0	0	3	4	5	6	2	1	7	1	1	1	1	1	1	0	1	0	0	0	0	0	7	4	5	6	9	10	11	3	2	1	8	12	2	0	0	0	0	0	0	0	0	1	0	4	1	8	2	6	3	7	5	9	0	1	1	4	1	3	1	2	1	1	1	1	1	1	2	1	3	2	2	1	0	1	1	2	1	3	0	1	2	2	1	3	1	0	1	1	2	3	1	0	0	 	 	 	 	 	0	1	2	1	3	1	0	1	2	1	3	2	1	0	1	2	3	1	 	 	 	 	 	 	 	 	1	0	1	1	2	3	1	88	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	3	1	0	0	0	0	0	0	0	0	1	0	12	 	2	2	2	2	1	88	 	4	 	1	 	 	1	1	 	 	 	 	 	 	 	 	 	0	0	0	0	1	0	0	0	0	3	3	2	2	 	1	1	 	 	1	 	65	6	4	13	4	2	1	1	1	1	13	2	1	3	7	1	74	0	0	0	0	1	5	1	1	1	1	MASKED BY ICPSR	MASKED BY ICPSR	MASKED BY ICPSR
